"","CITY_ID","CWM_City","country_name","PWS_Final","PWS_binary","USA","Water_Area","Water_Quant","DVSN_NUM","GWDRT_MEAN","SWDRT_MEAN","DRT_WGT","TOPO_RANGE","TOPO_MEAN","area_sum","ws_pop_sum","WS_Dens_mean","StorBL","PctSW","WS_Adm","Distance","Avg_Distance","Cover_PctForest","Cover_PctAgpast","PctProtected","Cons_spending","Cons_IUCN","CITY_POP","Gov_Index","Doing.Business.Indicator","Enforcing.Contracts.Indicator","Natl_GDP_Curr","Natl_GDP_per_capita_Curr","AvgAnnGrowth","Property_Rights_GCR"
"400",543,"Toluca","Mexico","NO",0,0,NA,NA,8,NA,NA,NA,NA,NA,5541.606489,1022447.52,222.0955064,6.33e+09,100,0,4954,4954,31.21,25.15,57.21,94.044,0.12,1939783,-0.158,71.53,64.61,1.29e+12,10326,2.6,4
"401",544,"Torreon","Mexico","NO",0,0,NA,172,1,NA,NA,NA,NA,NA,0,0,NA,0,0,0,11451,11451,NA,NA,NA,94.044,0.12,1217706,-0.158,71.53,64.61,1.29e+12,10326,2.6,4
"402",545,"Mendoza","Argentina","NO",0,0,8108.351542,NA,2,7.230412712,7.528169014,7.230412712,38.72839601,11.98956705,8108.351542,158238.0819,NA,0,50.5,1,2868,10721,0.16,0.48,16.99,38.688,0.47,948781,-0.362,57.48,63.88,5.38e+11,12510,3.3,2.9
"403",546,"Barquisimeto","Venezuela","NO",0,0,NA,NA,4,NA,5.549295775,5.549295775,25.68699646,3.917078502,9909.631546,290449.8699,NA,624,75.25,0,17147,44471,16.84,32.51,26.47,24.271,0.2,1015534,-1.312,41.41,60.89,3.81e+11,12772,2.3,1.6
"404",547,"Milano","Italy","NO",0,0,NA,630,1,NA,NA,NA,NA,NA,0,0,NA,0,0,0,17387,17387,9.46,78.19,8.06,5.44,0.38,3056107,0.497,68.48,45.61,2.14e+12,34909,0.7,4.1
"405",548,"Vancouver","Canada","NO",0,0,550.3677967,1080,3,NA,NA,NA,25.06904447,11.91246246,550.3677967,397099.7285,NA,0,100,1,26839,35068.66667,94.87,0,0,1083.101,1.15,2278216,1.598,79.09,63.76,1.79e+12,50235,2.7,6
"406",549,"Venezia","Italy","NO",0,0,364.0985087,170,2,NA,NA,NA,NA,NA,364.098509,1205699.181,NA,0,50.5,0,42080,34035,6.65,76.32,9.76,5.44,0.38,618364,0.497,68.48,45.61,2.14e+12,34909,0.7,4.1
"407",550,"Rotterdam","Netherlands","NO",0,0,33927.44036,657,6,NA,1,1,8.692728996,0.696473974,33927.44036,3673156.457,NA,0,50.5,2,32797,41387.16667,19.16,65.86,23.56,999.776,1.98,995870,1.682,75.01,75.1,8.79e+11,52172,2,6
"408",551,"Basel","Switzerland","YES",1,0,NA,71,1,NA,NA,NA,NA,NA,0,0,NA,0,0,0,6127,6127,17.34,78.21,20.88,258.812,1.23,497625,1.731,77.78,72.2,7.01e+11,85594,1.8,6.3
"409",552,"Heidelberg","Germany","NO",0,0,13738.17455,29,4,NA,NA,NA,NA,NA,13738.17455,0,NA,0,0,0,6792,9130.5,17.34,78.21,20.88,102.923,0.28,150000,1.466,79.73,76.74,3.87e+12,47822,1.4,5.8
"410",553,"Yokohama","Japan","NO",0,0,2273.514279,1165,8,NA,NA,NA,19.91200332,4.933418379,6385.519572,0,NA,0,100,0,15789,33217.75,67.6,4.49,38.94,NA,0.15,3693733,1.306,74.8,69.95,4.6e+12,36194,0.8,6.2
"411",554,"Changwon","South Korea","NO",0,0,21126.04462,330,2,NA,1,1,10.04230559,4.811236342,41802.14819,0,NA,0,50.5,0,19434,24113,93.06,6.94,6.89,82.402,0.1,1059501,-1.635,83.4,81.71,1.41e+12,27971,4.8,4.6
"412",557,"Bristol","United Kingdom","YES",1,0,11183.86491,265,7,1,1,1,11.05636311,1.322090193,11272.76901,0,NA,0,50.5,1,26227,20736.85714,8.82,57.97,19.5,701.211,0.89,612093,1.399,80.96,68.08,2.99e+12,46332,2.4,6.3
"413",558,"Christchurch","New Zealand","NO",0,0,NA,145,1,NA,NA,NA,18.70491028,2.487988969,0,0,NA,0,0,0,8294,8294,13.44,23.9,1.77,179.829,1.78,356169,1.807,86.91,77.84,1.88e+11,37897,2.8,6.1
"414",559,"Glasgow","United Kingdom","NO",0,0,97.9635545,1300,1,NA,NA,NA,12.71711361,5.8727506,97.96355455,0,NA,0,100,0,50597,50597,48.79,15.52,100,701.211,0.89,1206831,1.399,80.96,68.08,2.99e+12,46332,2.4,6.3
"415",560,"Durban","South Africa","NO",0,0,4139.145622,NA,3,NA,4.410958904,4.410958904,13.52838591,3.138964815,6823.492105,0,NA,0,100,0,34267,27386,22.46,25.63,2.55,111.036,0.37,2738863,0.229,71.08,66.14,3.5e+11,6483,3.1,5.5
"416",561,"Santa Fe","United States","YES",1,1,36637.13313,34,4,9,NA,NA,18.53550304,2.889912236,36697.22019,0,NA,0,75.25,0,14666,13552.75,20.25,4.22,14.2,7483.807,0.25,687855,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
